iso3,country,year,gerd_pct_gdp
AFW,Africa Western and Central,2019,0.27753675622014
ARB,Arab World,2021,0.677204976660046
ARB,Arab World,2020,0.692556634012712
CEB,Central Europe and the Baltics,2021,1.31378933577713
CEB,Central Europe and the Baltics,2020,1.29475970183358
CEB,Central Europe and the Baltics,2019,1.2373983155866
CEB,Central Europe and the Baltics,2018,1.18518960726648
CEB,Central Europe and the Baltics,2017,1.08031819176685
CEB,Central Europe and the Baltics,2016,1.02183784417817
EAR,Early-demographic dividend,2020,0.800602425905232
EAR,Early-demographic dividend,2019,0.740533919045537
EAR,Early-demographic dividend,2018,0.736717768999456
EAR,Early-demographic dividend,2017,0.717434106127283
EAR,Early-demographic dividend,2016,0.754146478902507
EAS,East Asia & Pacific,2021,2.57205418314088
EAS,East Asia & Pacific,2020,2.50323850077846
EAS,East Asia & Pacific,2019,2.32957147134111
EAS,East Asia & Pacific,2018,2.32085667275762
EAS,East Asia & Pacific,2017,2.28399081096573
EAS,East Asia & Pacific,2016,2.30472981167949
EAP,East Asia & Pacific (excluding high income),2021,2.30356850908002
EAP,East Asia & Pacific (excluding high income),2020,2.11818246550529
EAP,East Asia & Pacific (excluding high income),2019,1.95159268838427
EAP,East Asia & Pacific (excluding high income),2018,1.88271981025026
EAP,East Asia & Pacific (excluding high income),2017,1.87006122731725
EAP,East Asia & Pacific (excluding high income),2016,1.87088501634354
TEA,East Asia & Pacific (IDA & IBRD countries),2021,2.30356850908002
TEA,East Asia & Pacific (IDA & IBRD countries),2020,2.11818246550529
TEA,East Asia & Pacific (IDA & IBRD countries),2019,1.95159268838427
TEA,East Asia & Pacific (IDA & IBRD countries),2018,1.88271981025026
TEA,East Asia & Pacific (IDA & IBRD countries),2017,1.87006122731725
TEA,East Asia & Pacific (IDA & IBRD countries),2016,1.87088501634354
EMU,Euro area,2021,2.26733627748774
EMU,Euro area,2020,2.30825652126088
EMU,Euro area,2019,2.23509272346027
EMU,Euro area,2018,2.19232231877151
EMU,Euro area,2017,2.15903296419348
EMU,Euro area,2016,2.1194961853925
ECS,Europe & Central Asia,2021,2.16704280794657
ECS,Europe & Central Asia,2020,2.18713670492678
ECS,Europe & Central Asia,2019,2.12007796926895
ECS,Europe & Central Asia,2018,2.06378144595511
ECS,Europe & Central Asia,2017,2.02510689906049
ECS,Europe & Central Asia,2016,1.97279323775483
ECA,Europe & Central Asia (excluding high income),2021,0.859562967084761
ECA,Europe & Central Asia (excluding high income),2020,0.855108159418339
ECA,Europe & Central Asia (excluding high income),2019,0.833717179716434
ECA,Europe & Central Asia (excluding high income),2018,0.831295113919328
ECA,Europe & Central Asia (excluding high income),2017,0.810415268021982
ECA,Europe & Central Asia (excluding high income),2016,0.800849700974275
TEC,Europe & Central Asia (IDA & IBRD countries),2021,0.964891282474845
TEC,Europe & Central Asia (IDA & IBRD countries),2020,1.00609669573347
TEC,Europe & Central Asia (IDA & IBRD countries),2019,0.966621597299058
TEC,Europe & Central Asia (IDA & IBRD countries),2018,0.929454697245154
TEC,Europe & Central Asia (IDA & IBRD countries),2017,0.943844530742428
TEC,Europe & Central Asia (IDA & IBRD countries),2016,0.917137787263433
EUU,European Union,2021,2.23759658093082
EUU,European Union,2020,2.27883499313168
EUU,European Union,2019,2.20604558224256
EUU,European Union,2018,2.16898047935888
EUU,European Union,2017,2.13740058977726
EUU,European Union,2016,2.10185696987384
,High income,2021,2.80515741789291
,High income,2020,2.8564239982986
,High income,2019,2.6830918958719
,High income,2018,2.60360747970419
,High income,2017,2.53035156544199
,High income,2016,2.50081088689241
IBD,IBRD only,2021,1.76977877258058
IBD,IBRD only,2020,1.58664993027432
IBD,IBRD only,2019,1.43092632778038
IBD,IBRD only,2018,1.38897622862089
IBD,IBRD only,2017,1.33426067955088
IBD,IBRD only,2016,1.35802219263938
IBT,IDA & IBRD total,2021,1.74053322577915
IBT,IDA & IBRD total,2020,1.57345166449283
IBT,IDA & IBRD total,2019,1.38338409783433
IBT,IDA & IBRD total,2018,1.37688671002638
